EPE  LF case summary[TARA Ver 2301.2.0.0 64-bit - Thu Aug 17 15:04:06 2023]

 Loadflow Case: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Trigo Solar\Study Case\21SSWG_2025_SUM1_U2_FINAL_02242022_Study_Case.raw
 Study Data File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Trigo Solar\files\SUB.sub
 Contingency File: not provided
 Monitor File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Trigo Solar\Temp\1_flowgates.fgt
 Exclude File: not provided
 Pre/Post Contingency PAR Adjustment: Adjusted/Fixed

 ConvStatus, Solved, 
 Iterations,     42 
 busPmismMax,     0.7296 
 Buses,   9773 
 LoadBuses,   8338 
  GenBuses,   1387 
SwingBuses,      4 
  ShutDown,     44 
     Loads,   6994 
  Machines,   1471 
NonTranBrn,  11986 
Transformers,   2373 
Phase Shifters,      9 
Two-term.DC,      4
SwitcShunts,   1593 
TransImpdCorrTables,      0 
Multi-term DC,      0 
MultiSection lines,    168 
Interarea Transfers,      0 
FACTS control devices,     10 
 Total Areas,     57 
 Total Zones,    428 

 Swing bus dispatch summary
   Bus#,Bus Name    ,Volt,Area,AreaName    , Zon,ZoneName    ,  curPGen,  MinPGen,  MaxPGen,  curQGen,  MinQGen,  MaxQGen, VltSched,
   5920,WELSHDC1    , 345,  16,DC_EAST     , 200,EHVDC       ,   599.40,  -600.00,   600.00,    48.71,  -360.00,   360.00,   1.0000,
   6103,NORTHDC7B   , 345,  14,NORTH_DC    , 394,NHVDC       ,   219.81,  -220.00,   220.00,   104.94,  -132.00,   132.00,   1.0406,
  86101,REC-230     , 230,  24,CFE         , 612,CFE         ,   235.22,  -500.00,   500.00,    -2.68,  -500.00,   500.00,   1.0100,
 110015,WAP_WAP_G5  ,20.0, 904,E_CNP_TSP   , 903,E_FORT BEND ,   470.31,   156.00,   664.00,   264.76,  -212.00,   344.00,   1.0000,
