EPE  LF case summary[TARA Ver 2301.2.0.0 64-bit - Thu Aug 17 15:25:50 2023]

 Loadflow Case: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\Study Case\22SSWG_2027_SUM1_U1_Final_10102022_OC_20230323_EPE_C_AGS_CS.raw
 Study Data File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\files\SUB.sub
 Contingency File: not provided
 Monitor File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\Temp\1_flowgates.fgt
 Exclude File: not provided
 Pre/Post Contingency PAR Adjustment: Adjusted/Fixed

 ConvStatus, Solved, 
 Iterations,     15 
 busPmismMax,     0.0707 
 Buses,  10095 
 LoadBuses,   8554 
  GenBuses,   1486 
SwingBuses,      4 
  ShutDown,     51 
     Loads,   7219 
  Machines,   1585 
NonTranBrn,  12392 
Transformers,   2499 
Phase Shifters,      9 
Two-term.DC,      4
SwitcShunts,   1579 
TransImpdCorrTables,      0 
Multi-term DC,      0 
MultiSection lines,    175 
Interarea Transfers,      0 
FACTS control devices,     10 
 Total Areas,     56 
 Total Zones,    452 

 Swing bus dispatch summary
   Bus#,Bus Name    ,Volt,Area,AreaName    , Zon,ZoneName    ,  curPGen,  MinPGen,  MaxPGen,  curQGen,  MinQGen,  MaxQGen, VltSched,
   5920,WELSHDC1    , 345,  16,DC_EAST     , 200,EHVDC       ,   599.40,  -600.00,   600.00,    48.71,  -360.00,   360.00,   1.0000,
   6103,NORTHDC7B   , 345,  14,NORTH_DC    , 394,NHVDC       ,   219.81,  -220.00,   220.00,   104.94,  -132.00,   132.00,   1.0406,
  86101,REC-230     , 230,  24,CFE         , 612,CFE         ,   227.65,  -500.00,   500.00,    -2.73,  -500.00,   500.00,   1.0100,
 110015,WAP_WAP_G5  ,20.0, 904,E_CNP_TSP   , 903,E_FORT BEND ,   338.15,   156.00,   664.00,   269.75,  -212.00,   344.00,   1.0000,
