EPE  LF case summary[TARA Ver 2301.2.0.0 64-bit - Thu Aug 17 14:48:32 2023]

 Loadflow Case: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Brotherton\Study Case\22SSWG_2025_SUM1_U1_Final_10102022_OC_20230327_withSA.raw
 Study Data File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Brotherton\files\SUB.sub
 Contingency File: not provided
 Monitor File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Brotherton\Temp\1_flowgates.fgt
 Exclude File: not provided
 Pre/Post Contingency PAR Adjustment: Adjusted/Fixed

 ConvStatus, Solved, 
 Iterations,     11 
 busPmismMax,     0.4067 
 Buses,  10059 
 LoadBuses,   8514 
  GenBuses,   1489 
SwingBuses,      4 
  ShutDown,     52 
     Loads,   7194 
  Machines,   1589 
NonTranBrn,  12322 
Transformers,   2490 
Phase Shifters,      9 
Two-term.DC,      4
SwitcShunts,   1581 
TransImpdCorrTables,      0 
Multi-term DC,      0 
MultiSection lines,    175 
Interarea Transfers,      0 
FACTS control devices,     10 
 Total Areas,     56 
 Total Zones,    451 

 Swing bus dispatch summary
   Bus#,Bus Name    ,Volt,Area,AreaName    , Zon,ZoneName    ,  curPGen,  MinPGen,  MaxPGen,  curQGen,  MinQGen,  MaxQGen, VltSched,
   5920,WELSHDC1    , 345,  16,DC_EAST     , 200,EHVDC       ,   599.40,  -600.00,   600.00,    48.71,  -360.00,   360.00,   1.0000,
   6103,NORTHDC7B   , 345,  14,NORTH_DC    , 394,NHVDC       ,   219.81,  -220.00,   220.00,   104.94,  -132.00,   132.00,   1.0406,
  86101,REC-230     , 230,  24,CFE         , 612,CFE         ,   227.65,  -500.00,   500.00,    -2.73,  -500.00,   500.00,   1.0100,
 110015,WAP_WAP_G5  ,20.0, 904,E_CNP_TSP   , 903,E_FORT BEND ,   296.30,   156.00,   664.00,   269.05,  -212.00,   344.00,   1.0000,
