
*** Created [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt]   Current directory - [C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp] 
***** PowerGEM Log Utility. File=C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\taralog.txt. Created Wed Aug  9 10:02:34 2023. TARA Ver 2301.2.0.0 64-bit 
 Select main menu function(L1): [ %txt] Using TXT format 
[ lfopt]  = Selected Function 11 - LFOPTIONS  - LF options 
 
 Select data category:(L2): [ adj]  = Selected Function  2 - Adjustment - LF adjustment options  
 

****  Current **** LF adjustment options:

 1: iterCheckVarLimitHotStart                 0 // Iteration to start generator VAR limit checking - hot start 
 2: iterCheckVarLimitFlat                     3 // Iteration to start generator VAR limit checking - flat start
 3: PAR_AdjEnabledLF                          0 // Phase Shifter Adjustment (0-off: 1-ON)
 4: areaInterAdjustEnabled                    0 // Area interchange control (0-no:1-ties;2-ties and external load,3-scale area load)
 5: TAP_AdjEnabledLF                          0 // Enable TAP adjustment(0-no:1-yes)
 6: shuntAdjEnabled                           1 // Enable shunt adjustment(0-no;1-continuous only;2-continuous and discrete )
 7: DCLineAdjEnabled                          1 // Enable DC lines TAP adjustments(0-no:1-yes)
 8: showParAdj                                0 // Report Phase shifter adjustments per iteration(0-no:1-summary Only: 2-Violated. 3-All)
 9: showTapAdj                                0 // Report TAP and DC lines adjustments per iteration(0-no:1-summary: 2-all)
10: showShuntAdj                              0 // Report Shunt adjustments per iteration(0-;o:1-viol; Only: 2-all)
11: showAreaInterAdj                          0 // Report Area interchange adjustments (0-no;1-summary;2-failed tolerance;3-all)
12: showDCLineAdj                             0 // Report DC lines TAP adjustment-same as TAP for now 
13: busMismTolerAreaInter               10.0000 // Bus Mismatch tolerance to start area adjustments
14: maxVarLimitsBusTypeChanges                6 //  Max times voltage controlled bus can change PV-->PQ type. Stop checking limit after 
15: iterCheckVarLimitLast                    30 //  Iteration to stop checking var limits 
16: maxAdjustIterVolt                        30 //  Iteration to stop TAP and Shunt adjustments 
17: deacFactRTap                         1.0000 // Voltage adjustment deacceleration factor
18: deacFactShunt                        1.0000 // Shunt adjustment deacceleration factor (for discrete step shunts)
19: maxTapChange                         0.0300 // Max tap ratio change per iteration 
20: voltAdjTrigger                       0.0050 // Max voltage magnitude change to activate TAP and Shunt adjustments 
21: angleAdjTrigger                      0.2000 // Max voltage angle change (in degrees) to activate PAR and area interchange adjustments 
22: showBusTypeChan                           0 // Show voltage controlled buses type changes (0-no;1-summary;2-per iteration)
23: showMismOnFail                            2 // Show bus Mismatches if ACLF failed (0-no,1-list of buses, 2- bus flow details)
24: deOscilFactor                        0.7000 // De-oscillation factor (if 1.0-not activated) for FastDec solution step 
25: areaInterAdjustEdit                       0 // Adjust area interchange when editing generation and load. 0-no:1-ties;2-ties and external load)
26: fixedToSwitched                           0 // Convert all fixed bus shunts in the case to switched discrete shunts.
27: inServiceSwitchedShunts                   0 // When reading the case, set status of all switched shunts in the case to in-service.
28: changeSwitchedShuntsMode1                 0 // When reading the case, set control mode of all mode 0 switched shunts to mode 1.

  Specify option name (or number) and value : [    areaInterAdjustEdit][ 1]
  Specify option name (or number) and value : [ 0]

****  New  **** LF adjustment options:

 1: iterCheckVarLimitHotStart                 0 // Iteration to start generator VAR limit checking - hot start 
 2: iterCheckVarLimitFlat                     3 // Iteration to start generator VAR limit checking - flat start
 3: PAR_AdjEnabledLF                          0 // Phase Shifter Adjustment (0-off: 1-ON)
 4: areaInterAdjustEnabled                    0 // Area interchange control (0-no:1-ties;2-ties and external load,3-scale area load)
