EPE Summary statistic [TARA Ver 2301.2.0.0 64-bit - Wed Aug  9 10:02:34 2023]

 Loadflow Case: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Study Case\21SSWG_2023_SUM1_FINAL_06232021_OCUpdated_GIS_POIGen.raw
 Study Data File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\files\SUB.sub
 Contingency File: not provided
 Monitor File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\BRP Bonete\Temp\1_flowgates.fgt
 Exclude File: not provided
 Pre/Post Contingency PAR Adjustment: Adjusted/Fixed

 *** Flowgate Summary statistics ***
 Total    Flowgates,     191,
 Primary  Flowgates,       5,
 Overload Flowgates,     177,
 Differ MonBranches,      11,

 *** Flowgate statistics by CongExposure***
 Average helper/harmer loading=    60.0 , - unbiased dispatch
 Max Stress     80.0 , - limits redispatch for larger pools
 Max Redispatch  10000.0 , - never exceed
 Min Redispatch   1000.0 , - always applied
 Description, Primary, Secondary,
  NoGens-Init OverLoad , 0, 0,
  NoFix  - Cong Exp =1.0, 5, 144,
  VHigh  - Cong Exp >0.8, 0, 2,
   High  - Cong Exp >0.6, 0, 11,
  Medium - Cong Exp >0.4, 0, 13,
  LMedium- Cong Exp >0.2, 0, 3,
  Unlikly- Cong Exp >0.1, 0, 1,
  VerUnlk- Cong Exp >0.0, 0, 12,
  NoOverl- Cong Exp =0  , 0, 0,

 Study Subsystem [Export] summary:
Area, AreaName    , numGens, numLoads,PLoadSum, PgenSum, PMaxSumOnline, PMaxSum,UtilOnline%,UtilOffl%,  
     , ** Total **,    1,    0,        0.0,        0.0,        0.0,      201.1,      0.000,      0.005,
   1, ONCOR_ED    ,    1,    0,        0.0,        0.0,        0.0,      201.1,      0.000,      0.005,
