EPE Summary statistic [TARA Ver 2301.2.0.0 64-bit - Thu Aug 17 15:21:12 2023]

 Loadflow Case: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Eldora Solar\Study Case\2025SUM_CHARGING_0  (1).raw
 Study Data File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Eldora Solar\files\SUB.sub
 Contingency File: not provided
 Monitor File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Eldora Solar\Temp\1_flowgates.fgt
 Exclude File: not provided
 Pre/Post Contingency PAR Adjustment: Adjusted/Fixed

 *** Flowgate Summary statistics ***
 Total    Flowgates,      44,
 Primary  Flowgates,      44,
 Overload Flowgates,      44,
 Differ MonBranches,       7,

 *** Flowgate statistics by CongExposure***
 Average helper/harmer loading=    60.0 , - unbiased dispatch
 Max Stress     80.0 , - limits redispatch for larger pools
 Max Redispatch  10000.0 , - never exceed
 Min Redispatch   1000.0 , - always applied
 Description, Primary, Secondary,
  NoGens-Init OverLoad , 44, 0,
  NoFix  - Cong Exp =1.0, 0, 0,
  VHigh  - Cong Exp >0.8, 0, 0,
   High  - Cong Exp >0.6, 0, 0,
  Medium - Cong Exp >0.4, 0, 0,
  LMedium- Cong Exp >0.2, 0, 0,
  Unlikly- Cong Exp >0.1, 0, 0,
  VerUnlk- Cong Exp >0.0, 0, 0,
  NoOverl- Cong Exp =0  , 0, 0,

 Study Subsystem [Export] summary:
Area, AreaName    , numGens, numLoads,PLoadSum, PgenSum, PMaxSumOnline, PMaxSum,UtilOnline%,UtilOffl%,  
     , ** Total **,    1,    0,        0.0,        0.0,        0.0,        0.0,      0.000,      0.000,
   1, ONCOR_ED    ,    1,    0,        0.0,        0.0,        0.0,        0.0,      0.000,      0.000,
