EPE Summary statistic [TARA Ver 2301.2.0.0 64-bit - Thu Aug 17 15:25:50 2023]

 Loadflow Case: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\Study Case\22SSWG_2027_SUM1_U1_Final_10102022_OC_20230323_EPE_C_AGS_CS.raw
 Study Data File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\files\SUB.sub
 Contingency File: not provided
 Monitor File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Water Valley\Temp\1_flowgates.fgt
 Exclude File: not provided
 Pre/Post Contingency PAR Adjustment: Adjusted/Fixed

 *** Flowgate Summary statistics ***
 Total    Flowgates,      99,
 Primary  Flowgates,       6,
 Overload Flowgates,       6,
 Differ MonBranches,       5,

 *** Flowgate statistics by CongExposure***
 Average helper/harmer loading=    60.0 , - unbiased dispatch
 Max Stress     80.0 , - limits redispatch for larger pools
 Max Redispatch  10000.0 , - never exceed
 Min Redispatch   1000.0 , - always applied
 Description, Primary, Secondary,
  NoGens-Init OverLoad , 0, 0,
  NoFix  - Cong Exp =1.0, 2, 4,
  VHigh  - Cong Exp >0.8, 0, 0,
   High  - Cong Exp >0.6, 0, 0,
  Medium - Cong Exp >0.4, 0, 0,
  LMedium- Cong Exp >0.2, 0, 0,
  Unlikly- Cong Exp >0.1, 0, 0,
  VerUnlk- Cong Exp >0.0, 0, 0,
  NoOverl- Cong Exp =0  , 4, 89,

 Study Subsystem [Export] summary:
Area, AreaName    , numGens, numLoads,PLoadSum, PgenSum, PMaxSumOnline, PMaxSum,UtilOnline%,UtilOffl%,  
     , ** Total **,    1,    0,        0.0,      180.2,      180.2,      180.2,    100.000,    100.000,
   1, 1           ,    1,    0,        0.0,      180.2,      180.2,      180.2,    100.000,    100.000,
